city,neighborhood,property_type,square_meters,num_bedrooms,num_bathrooms,floor_level,year_built,heating_type,distance_to_center_km,price_eur,price_per_sq_meter,house_age
5,0,2,96.0,5.0,2.0,first,2014.0,1,6.5,77952.0,812.0,11.0
2,2,2,121.0,1.0,2.0,ground,1986.0,1,13.2,170247.0,1407.0,39.0
3,2,3,89.0,1.0,1.0,first,2013.0,2,9.8,97633.0,1097.0,12.0
2,0,1,162.0,3.0,2.0,penthouse,1988.0,2,12.6,527472.0,3256.0,37.0
2,1,1,122.0,4.0,2.0,penthouse,1998.0,1,7.7,150914.0,1237.0,27.0
0,2,2,57.0,3.0,2.0,first,2012.0,0,8.3,50901.0,893.0,13.0
3,2,3,148.0,4.0,2.0,first,1998.0,2,2.6,138676.0,937.0,27.0
3,2,2,96.0,2.0,2.0,ground,1960.0,0,11.9,151680.0,1580.0,65.0
3,0,2,75.0,2.0,1.0,penthouse,1976.0,0,6.6,72750.0,970.0,49.0
2,2,2,119.0,5.0,1.0,ground,2000.0,2,7.8,211820.0,1780.0,25.0
5,1,3,145.0,4.0,2.0,ground,1989.0,0,11.9,174725.0,1205.0,36.0
3,2,1,248.0,5.0,2.0,ground,2012.0,0,9.2,411680.0,1660.0,13.0
1,2,3,162.0,1.0,1.0,penthouse,1972.0,1,3.4,198126.0,1223.0,53.0
2,1,0,93.0,4.0,2.0,ground,1980.0,0,9.1,99138.0,1066.0,45.0
0,2,3,221.0,3.0,1.0,ground,1978.0,1,6.4,320008.0,1448.0,47.0
5,0,3,93.0,1.0,2.0,ground,2012.0,2,7.3,179955.0,1935.0,13.0
1,0,3,109.0,1.0,2.0,ground,1978.0,2,0.9,271410.0,2490.0,47.0
1,0,3,191.0,3.0,2.0,ground,2016.0,1,3.5,310757.0,1627.0,9.0
0,1,1,180.0,1.0,2.0,ground,1984.0,2,4.6,205560.0,1142.0,41.0
5,2,0,197.0,4.0,2.0,penthouse,1981.0,0,10.8,137900.0,700.0,44.0
2,0,1,75.0,5.0,2.0,ground,1990.0,0,0.7,202725.0,2703.0,35.0
4,1,1,64.0,1.0,2.0,first,1976.0,0,6.4,109632.0,1713.0,49.0
5,2,3,86.0,4.0,1.0,ground,2014.0,2,13.9,82818.0,963.0,11.0
0,1,2,195.0,2.0,1.0,ground,1982.0,0,2.1,249210.0,1278.0,43.0
1,0,2,137.0,4.0,1.0,penthouse,1991.0,2,8.0,186868.0,1364.0,34.0
2,0,1,153.0,5.0,2.0,penthouse,2021.0,0,11.9,301410.0,1970.0,4.0
5,0,1,78.0,4.0,2.0,first,1969.0,1,14.2,146874.0,1883.0,56.0
4,1,3,132.0,3.0,2.0,first,1969.0,2,11.3,170412.0,1291.0,56.0
4,1,1,166.0,5.0,2.0,penthouse,1995.0,2,10.9,319550.0,1925.0,30.0
3,0,3,179.0,2.0,2.0,penthouse,1967.0,0,12.5,253464.0,1416.0,58.0
3,1,2,157.0,3.0,2.0,ground,2013.0,2,7.0,254968.0,1624.0,12.0
0,0,2,101.0,4.0,2.0,penthouse,2011.0,2,12.2,111807.0,1107.0,14.0
5,0,0,188.0,5.0,1.0,first,1979.0,1,0.6,272224.0,1448.0,46.0
5,2,2,93.0,2.0,2.0,ground,1991.0,1,13.9,138849.0,1493.0,34.0
1,1,1,141.0,3.0,1.0,first,2009.0,0,6.9,192606.0,1366.0,16.0
1,0,2,90.0,2.0,1.0,ground,1973.0,1,8.5,72000.0,800.0,52.0
1,0,3,67.0,4.0,2.0,penthouse,2009.0,0,4.2,138489.0,2067.0,16.0
3,1,2,133.0,2.0,2.0,first,1987.0,0,11.3,204554.0,1538.0,38.0
5,2,0,131.0,1.0,1.0,ground,2005.0,0,1.6,78207.0,597.0,20.0
5,2,2,179.0,3.0,1.0,ground,2011.0,2,13.2,271901.0,1519.0,14.0
4,0,3,164.0,2.0,2.0,penthouse,2012.0,1,12.5,375232.0,2288.0,13.0
3,1,3,215.0,4.0,2.0,penthouse,1983.0,0,3.6,300785.0,1399.0,42.0
2,2,1,81.0,4.0,1.0,penthouse,1974.0,1,12.2,144342.0,1782.0,51.0
3,1,2,60.0,2.0,2.0,first,1981.0,0,11.9,56340.0,939.0,44.0
2,1,3,114.0,4.0,2.0,ground,1989.0,1,9.7,123120.0,1080.0,36.0
4,0,0,102.0,5.0,2.0,penthouse,2022.0,1,5.9,180846.0,1773.0,3.0
0,2,1,131.0,5.0,1.0,first,1963.0,0,4.4,255712.0,1952.0,62.0
5,0,0,218.0,5.0,1.0,first,1972.0,2,3.9,371254.0,1703.0,53.0
4,2,2,80.0,1.0,1.0,first,2018.0,1,5.1,69680.0,871.0,7.0
5,2,2,157.0,2.0,2.0,penthouse,1982.0,2,13.6,230162.0,1466.0,43.0
1,2,2,90.0,1.0,2.0,penthouse,1967.0,2,1.6,89010.0,989.0,58.0
0,2,1,46.0,4.0,1.0,ground,1977.0,0,12.5,58282.0,1267.0,48.0
0,2,3,125.0,1.0,1.0,ground,1971.0,0,5.6,115000.0,920.0,54.0
4,1,1,75.0,4.0,1.0,penthouse,2014.0,0,8.1,82950.0,1106.0,11.0
0,0,0,149.0,4.0,2.0,first,1990.0,1,12.0,277885.0,1865.0,35.0
2,1,1,83.0,3.0,1.0,first,1973.0,0,13.3,141183.0,1701.0,52.0
0,2,0,155.0,5.0,1.0,first,1993.0,0,5.5,98890.0,638.0,32.0
5,0,1,141.0,4.0,2.0,ground,1977.0,1,7.2,298074.0,2114.0,48.0
5,2,3,197.0,3.0,2.0,first,2015.0,1,6.5,252554.0,1282.0,10.0
5,0,0,210.0,5.0,2.0,ground,1993.0,0,0.7,349020.0,1662.0,32.0
5,1,2,103.0,4.0,1.0,ground,2022.0,0,4.8,110416.0,1072.0,3.0
2,0,2,166.0,4.0,2.0,first,1970.0,0,7.2,212480.0,1280.0,55.0
3,0,1,51.0,1.0,2.0,first,2000.0,0,6.5,97665.0,1915.0,25.0
1,0,2,82.0,1.0,1.0,penthouse,1971.0,2,11.0,107010.0,1305.0,54.0
4,0,0,146.0,5.0,2.0,penthouse,2008.0,2,6.1,223672.0,1532.0,17.0
5,0,2,165.0,4.0,1.0,first,1974.0,0,7.6,251460.0,1524.0,51.0
0,2,3,172.0,2.0,1.0,ground,2016.0,2,6.7,249744.0,1452.0,9.0
5,0,3,172.0,1.0,2.0,ground,1990.0,1,11.2,244756.0,1423.0,35.0
0,0,1,159.0,5.0,2.0,ground,2008.0,2,13.0,465870.0,2930.0,17.0
1,1,0,191.0,4.0,2.0,ground,2017.0,2,8.2,203797.0,1067.0,8.0
1,0,3,175.0,4.0,2.0,ground,1988.0,0,11.9,243075.0,1389.0,37.0
1,1,3,148.0,2.0,2.0,penthouse,1985.0,2,4.8,139268.0,941.0,40.0
0,2,0,221.0,5.0,2.0,first,1977.0,2,8.3,245973.0,1113.0,48.0
5,0,2,78.0,4.0,1.0,penthouse,1991.0,2,5.5,135096.0,1732.0,34.0
1,1,2,153.0,1.0,1.0,ground,1981.0,2,6.5,197676.0,1292.0,44.0
2,1,1,104.0,2.0,2.0,ground,1997.0,1,11.1,123864.0,1191.0,28.0
0,2,2,130.0,5.0,1.0,ground,1976.0,0,13.3,168740.0,1298.0,49.0
0,0,0,244.0,2.0,2.0,ground,1982.0,0,2.3,395524.0,1621.0,43.0
5,0,3,172.0,1.0,1.0,first,1983.0,1,9.7,388032.0,2256.0,42.0
0,1,2,35.0,5.0,1.0,ground,2009.0,2,8.9,61040.0,1744.0,16.0
0,0,1,38.0,2.0,1.0,first,1967.0,1,2.2,65588.0,1726.0,58.0
1,1,2,55.0,3.0,2.0,ground,2000.0,2,3.6,64350.0,1170.0,25.0
5,0,0,102.0,1.0,1.0,first,1965.0,1,5.0,95676.0,938.0,60.0
1,1,1,132.0,1.0,2.0,penthouse,1964.0,0,2.9,244860.0,1855.0,61.0
1,0,2,124.0,1.0,1.0,ground,2003.0,0,4.0,200384.0,1616.0,22.0
5,2,1,110.0,3.0,1.0,first,2016.0,0,4.4,126280.0,1148.0,9.0
4,0,0,183.0,3.0,1.0,penthouse,1988.0,2,5.4,354654.0,1938.0,37.0
1,0,3,105.0,4.0,1.0,ground,1987.0,2,11.4,259665.0,2473.0,38.0
2,2,0,37.0,2.0,1.0,ground,1970.0,1,8.8,20794.0,562.0,55.0
2,0,0,141.0,4.0,2.0,ground,2016.0,1,14.8,127323.0,903.0,9.0
0,2,0,161.0,2.0,2.0,first,1960.0,0,6.5,187887.0,1167.0,65.0
2,0,0,111.0,3.0,1.0,first,2002.0,2,11.4,118992.0,1072.0,23.0
0,1,3,133.0,3.0,1.0,penthouse,1978.0,1,13.1,80465.0,605.0,47.0
4,1,3,131.0,4.0,1.0,first,1968.0,2,10.3,97726.0,746.0,57.0
5,0,1,140.0,5.0,1.0,first,1986.0,2,6.5,235620.0,1683.0,39.0
5,0,2,36.0,4.0,2.0,ground,1993.0,0,11.4,64692.0,1797.0,32.0
5,0,3,104.0,2.0,1.0,ground,2003.0,0,3.5,213304.0,2051.0,22.0
2,1,3,113.0,4.0,2.0,ground,1963.0,2,5.2,129837.0,1149.0,62.0
4,0,2,181.0,1.0,1.0,ground,1995.0,2,8.4,166158.0,918.0,30.0
2,1,3,127.0,2.0,2.0,ground,1977.0,2,8.8,113284.0,892.0,48.0
2,2,0,51.0,2.0,1.0,ground,1974.0,2,0.8,44370.0,870.0,51.0
4,1,0,203.0,5.0,1.0,ground,2010.0,0,14.2,150829.0,743.0,15.0
4,1,2,32.0,3.0,2.0,penthouse,1972.0,1,10.6,44128.0,1379.0,53.0
4,2,1,196.0,2.0,1.0,penthouse,1978.0,0,7.7,338100.0,1725.0,47.0
4,1,1,90.0,3.0,1.0,penthouse,2008.0,1,14.0,109530.0,1217.0,17.0
5,0,2,175.0,4.0,1.0,penthouse,1965.0,2,6.9,170800.0,976.0,60.0
3,0,2,83.0,1.0,2.0,ground,2007.0,1,14.7,91134.0,1098.0,18.0
3,1,0,61.0,5.0,1.0,penthouse,2015.0,0,7.9,71675.0,1175.0,10.0
4,0,1,136.0,3.0,1.0,ground,1971.0,0,2.2,211752.0,1557.0,54.0
