city,neighborhood,property_type,square_meters,num_bedrooms,num_bathrooms,floor_level,year_built,heating_type,distance_to_center_km,price_eur
Vlore,central,house,96,5,2,first,2014,electric,6.5,77952
Fier,suburban,house,121,1,2,ground,1986,electric,13.2,170247
Shkoder,suburban,villa,89,1,1,first,2013,none,9.8,97633
Fier,central,commercial,162,3,2,penthouse,1988,none,12.6,527472
Fier,rural,commercial,122,4,2,penthouse,1998,electric,7.7,150914
Durres,suburban,house,57,3,2,first,2012,central,8.3,50901
Shkoder,suburban,villa,148,4,2,first,1998,none,2.6,138676
Shkoder,suburban,house,96,2,2,ground,1960,central,11.9,151680
Shkoder,central,house,75,2,1,penthouse,1976,central,6.6,72750
Fier,suburban,house,119,5,1,ground,2000,none,7.8,211820
Vlore,rural,villa,145,4,2,ground,1989,central,11.9,174725
Shkoder,suburban,commercial,248,5,2,ground,2012,central,9.2,411680
Elbasan,suburban,villa,162,1,1,penthouse,1972,electric,3.4,198126
Fier,rural,apartment,93,4,2,ground,1980,central,9.1,99138
Durres,suburban,villa,221,3,1,ground,1978,electric,6.4,320008
Vlore,central,villa,93,1,2,ground,2012,none,7.3,179955
Elbasan,central,villa,109,1,2,ground,1978,none,0.9,271410
Elbasan,central,villa,191,3,2,ground,2016,electric,3.5,310757
Durres,rural,commercial,180,1,2,ground,1984,none,4.6,205560
Vlore,suburban,apartment,197,4,2,penthouse,1981,central,10.8,137900
Fier,central,commercial,75,5,2,ground,1990,central,0.7,202725
Tirana,rural,commercial,64,1,2,first,1976,central,6.4,109632
Vlore,suburban,villa,86,4,1,ground,2014,none,13.9,82818
Durres,rural,house,195,2,1,ground,1982,central,2.1,249210
Elbasan,central,house,137,4,1,penthouse,1991,none,8,186868
Fier,central,commercial,153,5,2,penthouse,2021,central,11.9,301410
Vlore,central,commercial,78,4,2,first,1969,electric,14.2,146874
Tirana,rural,villa,132,3,2,first,1969,none,11.3,170412
Tirana,rural,commercial,166,5,2,penthouse,1995,none,10.9,319550
Shkoder,central,villa,179,2,2,penthouse,1967,central,12.5,253464
Shkoder,rural,house,157,3,2,ground,2013,none,7,254968
Durres,central,house,101,4,2,penthouse,2011,none,12.2,111807
Vlore,central,apartment,188,5,1,first,1979,electric,0.6,272224
Vlore,suburban,house,93,2,2,ground,1991,electric,13.9,138849
Elbasan,rural,commercial,141,3,1,first,2009,central,6.9,192606
Elbasan,central,house,90,2,1,ground,1973,electric,8.5,72000
Elbasan,central,villa,67,4,2,penthouse,2009,central,4.2,138489
Shkoder,rural,house,133,2,2,first,1987,central,11.3,204554
Vlore,suburban,apartment,131,1,1,ground,2005,central,1.6,78207
Vlore,suburban,house,179,3,1,ground,2011,none,13.2,271901
Tirana,central,villa,164,2,2,penthouse,2012,electric,12.5,375232
Shkoder,rural,villa,215,4,2,penthouse,1983,central,3.6,300785
Fier,suburban,commercial,81,4,1,penthouse,1974,electric,12.2,144342
Shkoder,rural,house,60,2,2,first,1981,central,11.9,56340
Fier,rural,villa,114,4,2,ground,1989,electric,9.7,123120
